Virtual User Script started at: 01.12.2023 21:15:32	[MsgId: MMSG-15967]
Action.c(33):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(33):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(33):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(33):     Accept-Encoding: gzip, deflate\r\n
Action.c(33):     Accept-Language: ru-RU\r\n
Action.c(33):     Accept: */*\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Host: localhost:1080\r\n
Action.c(33):     Cookie: MSO=SID&1701448477\r\n
Action.c(33):     Content-Length: 123\r\n
Action.c(33):     \r\n
Action.c(33): t=1144697ms: 123-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=225)
Action.c(33):     userSession=137824.907006885HAiQDzipzftVzzzHtcfDzpcVVQcf&username=elf&password=woods&JSFor
Action.c(33):     mSubmit=off&login.x=49&login.y=12
Action.c(33): t=1144798ms: 411-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=225)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Fri, 01 Dec 2023 16:34:37 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Expires: 5s\r\n
Action.c(33):     Set-Cookie: MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%20tree&username&e
Action.c(33):     lf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&expDate&%0A; path=
Action.c(33):     /\r\n
Action.c(33):     Keep-Alive: timeout=5, max=97\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Transfer-Encoding: chunked\r\n
Action.c(33):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(33):     \r\n
Action.c(33): t=1144798ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=225)
Action.c(33):     1e1\r\n
Action.c(33): t=1144798ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=225)
Action.c(33):     \r\n
Action.c(33): t=1144798ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=225)
Action.c(33):     <!--\n
Action.c(33):     User password was correct - added a cookie with the user's default\n
Action.c(33):     information.  Set the user up to make reservations...\n
Action.c(33):     \n
Action.c(33):     --->\n
Action.c(33):     \n
Action.c(33):     <html>\n
Action.c(33):     <title>Web Tours</title>\n
Action.c(33):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(33):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(33):     ize="noresize" scrolling="auto"/>\n
Action.c(33):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(33):     resize" scrolling="auto"/>\n
Action.c(33):     </frameset>\n
Action.c(33):     \n
Action.c(33):     </body>\n
Action.c(33):     </html>
Action.c(33): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(33): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(33): t=1144801ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(33): t=1144801ms: 488-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=226)
Action.c(33):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(33):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(33):     Accept-Encoding: gzip, deflate\r\n
Action.c(33):     Accept-Language: ru-RU\r\n
Action.c(33):     Accept: */*\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Host: localhost:1080\r\n
Action.c(33):     Cookie: MSO=SID&1701448477; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(33):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(33):     pDate&%0A\r\n
Action.c(33):     \r\n
Action.c(33): t=1144801ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(33): t=1144801ms: 483-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=227)
Action.c(33):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(33):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(33):     Accept-Encoding: gzip, deflate\r\n
Action.c(33):     Accept-Language: ru-RU\r\n
Action.c(33):     Accept: */*\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Host: localhost:1080\r\n
Action.c(33):     Cookie: MSO=SID&1701448477; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(33):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(33):     pDate&%0A\r\n
Action.c(33):     \r\n
Action.c(33): t=1144802ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=225)
Action.c(33):     0\r\n
Action.c(33):     \r\n
Action.c(33): t=1144802ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(33): t=1144847ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=226)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Fri, 01 Dec 2023 16:34:37 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Expires: Thu, 30 Nov 2023 16:34:37 GMT\r\n
Action.c(33):     Keep-Alive: timeout=5, max=97\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Transfer-Encoding: chunked\r\n
Action.c(33):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(33):     \r\n
Action.c(33): t=1144847ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=226)
Action.c(33):     5ca\r\n
Action.c(33): t=1144847ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=226)
Action.c(33):     \r\n
Action.c(33): t=1144847ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=226)
Action.c(33):     <!DOCTYPE html\n
Action.c(33):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(33):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(33):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(33):     <head>\n
Action.c(33):     <title>Web Tours Navigation Bar</title>\n
Action.c(33):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(33):     </head>\n
Action.c(33):     <body bgcolor="#E0E7F1">\n
Action.c(33):     \n
Action.c(33):     <style>\n
Action.c(33):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(33):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(33):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(33):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(33):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(33):     N: none}\n
Action.c(33):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(33):     CORATION: underline}\n
Action.c(33):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(33):     </style>\n
Action.c(33):     \n
Action.c(33):     <BR><BR><center>\n
Action.c(33):     \n
Action.c(33):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(33):     RC="/WebTours/images/flights.gif" \n
Action.c(33):     ALT="Search Flights Button"/></A>\n
Action.c(33):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(33):     WebTours/images/itinerary.gif" \n
Action.c(33):     ALT="Itinerary Button"/></A>\n
Action.c(33):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(33):     ours/images/in_home.gif" \n
Action.c(33):     ALT="Home Button"/></A>\n
Action.c(33):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(33):     es/signoff.gif" \n
Action.c(33):     ALT="SignOff Button"/></A></center>\n
Action.c(33):     \n
Action.c(33):     </body>\n
Action.c(33):     </html>\n
Action.c(33): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(33): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(33): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(33): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(33): t=1144848ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(33): t=1144848ms: 501-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=229)
Action.c(33):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(33):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(33):     Accept-Encoding: gzip, deflate\r\n
Action.c(33):     Accept-Language: ru-RU\r\n
Action.c(33):     Accept: */*\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Host: localhost:1080\r\n
Action.c(33):     Cookie: MSO=SID&1701448477; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(33):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(33):     pDate&%0A\r\n
Action.c(33):     \r\n
Action.c(33): t=1144848ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(33): t=1144851ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(33): t=1144851ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(33): t=1144851ms: 499-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=228)
Action.c(33):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(33):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(33):     Accept-Encoding: gzip, deflate\r\n
Action.c(33):     Accept-Language: ru-RU\r\n
Action.c(33):     Accept: */*\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Host: localhost:1080\r\n
Action.c(33):     Cookie: MSO=SID&1701448477; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(33):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(33):     pDate&%0A\r\n
Action.c(33):     \r\n
Action.c(33): t=1144852ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=229)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Fri, 01 Dec 2023 16:34:37 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(33):     ETag: "80000000039da-2dd-4b654c052c2c0"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 733\r\n
Action.c(33):     Keep-Alive: timeout=5, max=99\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: image/gif\r\n
Action.c(33):     \r\n
Action.c(33): t=1144852ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=229)
Action.c(33): t=1144852ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(33): t=1144852ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=226)
Action.c(33):     0\r\n
Action.c(33):     \r\n
Action.c(33): t=1144852ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(33): t=1144852ms: Connected socket [4] from 127.0.0.1:34913 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(33): t=1144852ms: 499-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=230)
Action.c(33):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(33):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(33):     Accept-Encoding: gzip, deflate\r\n
Action.c(33):     Accept-Language: ru-RU\r\n
Action.c(33):     Accept: */*\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Host: localhost:1080\r\n
Action.c(33):     Cookie: MSO=SID&1701448477; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(33):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(33):     pDate&%0A\r\n
Action.c(33):     \r\n
Action.c(33): t=1144853ms: Connected socket [5] from 127.0.0.1:34914 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(33): t=1144853ms: 499-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=231)
Action.c(33):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(33):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(33):     Accept-Encoding: gzip, deflate\r\n
Action.c(33):     Accept-Language: ru-RU\r\n
Action.c(33):     Accept: */*\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Host: localhost:1080\r\n
Action.c(33):     Cookie: MSO=SID&1701448477; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(33):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(33):     pDate&%0A\r\n
Action.c(33):     \r\n
Action.c(33): t=1144853ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=230)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Fri, 01 Dec 2023 16:34:37 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(33):     ETag: "190000000039d6-2b0-4b654c052c2c0"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 688\r\n
Action.c(33):     Keep-Alive: timeout=5, max=100\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: image/gif\r\n
Action.c(33):     \r\n
Action.c(33): t=1144853ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=230)
Action.c(33): t=1144853ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(33): t=1144853ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=231)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Fri, 01 Dec 2023 16:34:37 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(33):     ETag: "80000000039e0-2ef-4b654c052c2c0"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 751\r\n
Action.c(33):     Keep-Alive: timeout=5, max=100\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: image/gif\r\n
Action.c(33):     \r\n
Action.c(33): t=1144854ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=231)
Action.c(33): t=1144854ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(33): t=1144854ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=227)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Fri, 01 Dec 2023 16:34:37 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Expires: 5s\r\n
Action.c(33):     Keep-Alive: timeout=5, max=99\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Transfer-Encoding: chunked\r\n
Action.c(33):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(33):     \r\n
Action.c(33): t=1144854ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=227)
Action.c(33):     395\r\n
Action.c(33): t=1144854ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=227)
Action.c(33):     \r\n
Action.c(33): t=1144854ms: 917-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=227)
Action.c(33):     <!DOCTYPE html\n
Action.c(33):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(33):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(33):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(33):     <head>\n
Action.c(33):     <title>Welcome to Web Tours</title>\n
Action.c(33):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(33):     </head>\n
Action.c(33):     <body bgcolor="#E0E7F1">\n
Action.c(33):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(33):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(33):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(33):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>elf</b>, to the Web Tours r
Action.c(33):     eservation pages.<BR/>Using the menu to the left, you can search for new flights to book, 
Action.c(33):     \n
Action.c(33):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(33):     you're done!\n
Action.c(33):     </blockquote>\n
Action.c(33):     </body>\n
Action.c(33):     </html>
Action.c(33): t=1144856ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=227)
Action.c(33):     0\r\n
Action.c(33):     \r\n
Action.c(33): t=1144856ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(33): t=1144859ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=228)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Fri, 01 Dec 2023 16:34:37 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(33):     ETag: "310000000039c9-2d6-4b654c052c2c0"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 726\r\n
Action.c(33):     Keep-Alive: timeout=5, max=96\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: image/gif\r\n
Action.c(33):     \r\n
Action.c(33): t=1144859ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=228)
Action.c(33): t=1144859ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(33): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(33): web_submit_data("login.pl") was successful, 5778 body bytes, 2086 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(50): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1630 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(54): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(56): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(56): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(58): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(58): t=1144860ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(58): t=1144860ms: 500-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=232)
Action.c(58):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(58):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(58):     Accept-Encoding: gzip, deflate\r\n
Action.c(58):     Accept-Language: ru-RU\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: localhost:1080\r\n
Action.c(58):     Cookie: MSO=SID&1701448477; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(58):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(58):     pDate&%0A\r\n
Action.c(58):     \r\n
Action.c(58): t=1144895ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=232)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Fri, 01 Dec 2023 16:34:37 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Set-Cookie: MSO=SID&1701448477; path=/\r\n
Action.c(58):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 30-Nov-2023 16:34:37 GMT\r\n
Action.c(58):     Keep-Alive: timeout=5, max=95\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Transfer-Encoding: chunked\r\n
Action.c(58):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(58):     \r\n
Action.c(58): t=1144895ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=232)
Action.c(58):     2ae\r\n
Action.c(58): t=1144895ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=232)
Action.c(58):     \r\n
Action.c(58): t=1144895ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=232)
Action.c(58):     <!-- \n
Action.c(58):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(58):      Also, the server options have been loaded into the cookie called\n
Action.c(58):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(58):      --->\n
Action.c(58):     \n
Action.c(58):     <html>\n
Action.c(58):     <title>Web Tours</title>\n
Action.c(58):        <!-- Frame Set -->\n
Action.c(58):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(58):           <!-- Navigation Frame -->\n
Action.c(58):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(58):                 noresize="noresize" scrolling="auto"/>\n
Action.c(58):           <!-- Home Frame -->\n
Action.c(58):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(58):                 noresize="noresize" scrolling="auto"/>\n
Action.c(58):        </frameset>\n
Action.c(58):     </html>\n
Action.c(58):     \n
Action.c(58):     </body>\n
Action.c(58):     </html>
Action.c(58): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(58): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(58): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(58): t=1144895ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=234)
Action.c(58):     <HTML>\n
Action.c(58):     <HEAD>\n
Action.c(58):     \t<title>Web Tours</title>\n
Action.c(58):     </HEAD>\n
Action.c(58):     <style>\n
Action.c(58):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(58):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(58):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(58):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(58):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(58):     N: none}\n
Action.c(58):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(58):     CORATION: underline}\n
Action.c(58):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(58):     </style>\n
Action.c(58):     <body bgcolor="#e0e7f1">\n
Action.c(58):     <BR/>\n
Action.c(58):     <BR/>\n
Action.c(58):     <BR/>\n
Action.c(58):     <br/>\n
Action.c(58):     <table border="0">\n
Action.c(58):     <tr><td></td></tr>\n
