Virtual User Script started at: 17.11.2023 0:21:13	[MsgId: MMSG-15967]
Action.c(10):     <!DOCTYPE html\n
Action.c(10):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(10):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(10):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(10):     <head>\n
Action.c(10):     <title>Web Tours Navigation Bar</title>\n
Action.c(10):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(10):     </head>\n
Action.c(10):     <body bgcolor="#E0E7F1">\n
Action.c(10):     <style>\n
Action.c(10):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(10):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(10):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(10):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(10):     </style>\n
Action.c(10):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(10):     <input type="hidden" name="userSession" value="137720.746132037HAitAVApiHQVzzzHtcfAtpAzfcH
Action.c(10):     f"/>\n
Action.c(10):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(10):     <td>&nbsp;</td></tr>\n
Action.c(10):     <tr><td>&nbsp;</td>\n
Action.c(10):     <td>&nbsp;</td></tr>\n
Action.c(10):     <tr><td>&nbsp;</td>\n
Action.c(10):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(10):     <tr><td>&nbsp;</td>\n
Action.c(10):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(10):     <tr><td>&nbsp;</td>\n
Action.c(10):     <td><small>&nbsp;Password</small></td>\n
Action.c(10):     <tr><td>&nbsp;</td>\n
Action.c(10):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(10):     <tr><td>&nbsp;</td>\n
Action.c(10):     <td>&nbsp;</td></tr>\n
Action.c(10):     <tr><td>&nbsp;</td>\n
Action.c(10):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(10):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(10):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(10):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(10):     </form>\n
Action.c(10):     \n
Action.c(10):     </body>\n
Action.c(10):     </html>\n
Action.c(10): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(10): t=137908ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(10): t=137908ms: 328-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=119)
Action.c(10):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(10):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(10):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(10):     Accept-Encoding: gzip, deflate\r\n
Action.c(10):     Accept-Language: ru-RU\r\n
Action.c(10):     Accept: */*\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Host: localhost:1080\r\n
Action.c(10):     Cookie: MSO=SID&1700162611\r\n
Action.c(10):     \r\n
Action.c(10): t=137909ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=119)
Action.c(10):     HTTP/1.1 200 OK\r\n
Action.c(10):     Date: Thu, 16 Nov 2023 19:23:31 GMT\r\n
Action.c(10):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(10):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(10):     ETag: "150000000039dd-2a7-4b654c052c2c0"\r\n
Action.c(10):     Accept-Ranges: bytes\r\n
Action.c(10):     Content-Length: 679\r\n
Action.c(10):     Keep-Alive: timeout=5, max=98\r\n
Action.c(10):     Connection: Keep-Alive\r\n
Action.c(10):     Content-Type: image/gif\r\n
Action.c(10):     \r\n
Action.c(10): t=137909ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=119)
Action.c(10): t=137909ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(10): t=137910ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=117)
Action.c(10):     0\r\n
Action.c(10):     \r\n
Action.c(10): t=137910ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(10): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(10): web_url("webtours") was successful, 10080 body bytes, 2375 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(19): Notify: Transaction "enterwebtours" ended with a "Pass" status (Duration: 0,0992 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(21): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(23): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(25): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(27): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(27): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(29): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(29): Notify: Parameter Substitution: parameter "login" =  "Gordon"	[MsgId: MMSG-13992]
Action.c(29): Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Action.c(29): Notify: Parameter Substitution: parameter "password" =  "Freeman"	[MsgId: MMSG-13992]
Action.c(29): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action.c(29): t=142925ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(29): t=142926ms: 386-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=120)
Action.c(29):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(29):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(29):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: ru-RU\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: localhost:1080\r\n
Action.c(29):     Cookie: MSO=SID&1700162611\r\n
Action.c(29):     Content-Length: 128\r\n
Action.c(29):     \r\n
Action.c(29): t=142926ms: 128-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=120)
Action.c(29):     userSession=137720.746132037HAitAVApiHQVzzzHtcfAtpAzfcHf&username=Gordon&password=Freeman&
Action.c(29):     JSFormSubmit=off&login.x=29&login.y=15
Action.c(29): t=142926ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(29): t=142926ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(29): t=142927ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(29): t=142927ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(29): t=142969ms: 375-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=120)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Thu, 16 Nov 2023 19:23:36 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Expires: 5s\r\n
Action.c(29):     Set-Cookie: MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&hash&14&lastName&Fr
Action.c(29):     eeman%0A&address1&Black&creditCard&&expDate&%0A; path=/\r\n
Action.c(29):     Keep-Alive: timeout=5, max=97\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Transfer-Encoding: chunked\r\n
Action.c(29):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(29):     \r\n
Action.c(29): t=142970ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=120)
Action.c(29):     1e1\r\n
Action.c(29): t=142970ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=120)
Action.c(29):     \r\n
Action.c(29): t=142970ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=120)
Action.c(29):     <!--\n
Action.c(29):     User password was correct - added a cookie with the user's default\n
Action.c(29):     information.  Set the user up to make reservations...\n
Action.c(29):     \n
Action.c(29):     --->\n
Action.c(29):     \n
Action.c(29):     <html>\n
Action.c(29):     <title>Web Tours</title>\n
Action.c(29):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(29):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(29):     ize="noresize" scrolling="auto"/>\n
Action.c(29):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(29):     resize" scrolling="auto"/>\n
Action.c(29):     </frameset>\n
Action.c(29):     \n
Action.c(29):     </body>\n
Action.c(29):     </html>
Action.c(29): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(29): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(29): t=142970ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(29): t=142971ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(29): t=142971ms: 452-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=121)
Action.c(29):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(29):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: ru-RU\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: localhost:1080\r\n
Action.c(29):     Cookie: MSO=SID&1700162611; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(29):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(29):     \r\n
Action.c(29): t=142971ms: Connected socket [1] from 127.0.0.1:34812 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(29): t=142971ms: 447-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=122)
Action.c(29):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(29):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: ru-RU\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: localhost:1080\r\n
Action.c(29):     Cookie: MSO=SID&1700162611; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(29):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(29):     \r\n
Action.c(29): t=142971ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(29): t=142971ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(29): t=142972ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(29): t=142972ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(29): t=142972ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=120)
Action.c(29):     0\r\n
Action.c(29):     \r\n
Action.c(29): t=142972ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(29): t=142972ms: Connected socket [3] from 127.0.0.1:34813 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(29): t=142972ms: 452-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=121)
Action.c(29):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(29):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: ru-RU\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: localhost:1080\r\n
Action.c(29):     Cookie: MSO=SID&1700162611; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(29):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(29):     \r\n
Action.c(29): t=143012ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=122)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Thu, 16 Nov 2023 19:23:36 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Expires: 5s\r\n
Action.c(29):     Keep-Alive: timeout=5, max=100\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Transfer-Encoding: chunked\r\n
Action.c(29):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(29):     \r\n
Action.c(29): t=143012ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=122)
Action.c(29):     398\r\n
Action.c(29): t=143012ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=122)
Action.c(29):     \r\n
Action.c(29): t=143012ms: 920-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=122)
Action.c(29):     <!DOCTYPE html\n
Action.c(29):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(29):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(29):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(29):     <head>\n
Action.c(29):     <title>Welcome to Web Tours</title>\n
Action.c(29):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(29):     </head>\n
Action.c(29):     <body bgcolor="#E0E7F1">\n
Action.c(29):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(29):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(29):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(29):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>Gordon</b>, to the Web Tour
Action.c(29):     s reservation pages.<BR/>Using the menu to the left, you can search for new flights to boo
Action.c(29):     k, \n
Action.c(29):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(29):     you're done!\n
Action.c(29):     </blockquote>\n
Action.c(29):     </body>\n
Action.c(29):     </html>
Action.c(29): t=143014ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=122)
Action.c(29):     0\r\n
Action.c(29):     \r\n
Action.c(29): t=143014ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(29): t=143015ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=121)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Thu, 16 Nov 2023 19:23:36 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Expires: Wed, 15 Nov 2023 19:23:36 GMT\r\n
Action.c(29):     Keep-Alive: timeout=5, max=100\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Transfer-Encoding: chunked\r\n
Action.c(29):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(29):     \r\n
Action.c(29): t=143016ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=121)
Action.c(29):     5ca\r\n
Action.c(29): t=143016ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=121)
Action.c(29):     \r\n
Action.c(29): t=143016ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=121)
Action.c(29):     <!DOCTYPE html\n
Action.c(29):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(29):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(29):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(29):     <head>\n
Action.c(29):     <title>Web Tours Navigation Bar</title>\n
Action.c(29):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(29):     </head>\n
Action.c(29):     <body bgcolor="#E0E7F1">\n
Action.c(29):     \n
Action.c(29):     <style>\n
Action.c(29):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(29):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(29):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(29):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(29):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(29):     N: none}\n
Action.c(29):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(29):     CORATION: underline}\n
Action.c(29):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(29):     </style>\n
Action.c(29):     \n
Action.c(29):     <BR><BR><center>\n
Action.c(29):     \n
Action.c(29):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(29):     RC="/WebTours/images/flights.gif" \n
Action.c(29):     ALT="Search Flights Button"/></A>\n
Action.c(29):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(29):     WebTours/images/itinerary.gif" \n
Action.c(29):     ALT="Itinerary Button"/></A>\n
Action.c(29):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(29):     ours/images/in_home.gif" \n
Action.c(29):     ALT="Home Button"/></A>\n
Action.c(29):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(29):     es/signoff.gif" \n
Action.c(29):     ALT="SignOff Button"/></A></center>\n
Action.c(29):     \n
Action.c(29):     </body>\n
Action.c(29):     </html>\n
Action.c(29): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(29): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(29): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(29): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(29): t=143017ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(29): t=143017ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(29): t=143017ms: 463-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=123)
Action.c(29):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(29):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: ru-RU\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: localhost:1080\r\n
Action.c(29):     Cookie: MSO=SID&1700162611; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(29):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(29):     \r\n
Action.c(29): t=143018ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(29): t=143018ms: 465-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=124)
Action.c(29):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(29):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: ru-RU\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: localhost:1080\r\n
Action.c(29):     Cookie: MSO=SID&1700162611; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(29):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(29):     \r\n
Action.c(29): t=143018ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(29): t=143018ms: Connected socket [4] from 127.0.0.1:34814 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(29): t=143018ms: 463-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=126)
Action.c(29):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(29):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: ru-RU\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: localhost:1080\r\n
Action.c(29):     Cookie: MSO=SID&1700162611; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(29):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(29):     \r\n
Action.c(29): t=143019ms: Connected socket [2] from 127.0.0.1:34815 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(29): t=143019ms: 463-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=125)
Action.c(29):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(29):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: ru-RU\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: localhost:1080\r\n
Action.c(29):     Cookie: MSO=SID&1700162611; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(29):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(29):     \r\n
Action.c(29): t=143019ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=121)
Action.c(29):     0\r\n
Action.c(29):     \r\n
Action.c(29): t=143019ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(29): t=143019ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=126)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Thu, 16 Nov 2023 19:23:36 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(29):     ETag: "80000000039e0-2ef-4b654c052c2c0"\r\n
Action.c(29):     Accept-Ranges: bytes\r\n
Action.c(29):     Content-Length: 751\r\n
Action.c(29):     Keep-Alive: timeout=5, max=100\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Content-Type: image/gif\r\n
Action.c(29):     \r\n
Action.c(29): t=143019ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=126)
Action.c(29): t=143019ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(29): t=143019ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=125)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Thu, 16 Nov 2023 19:23:36 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(29):     ETag: "190000000039d6-2b0-4b654c052c2c0"\r\n
Action.c(29):     Accept-Ranges: bytes\r\n
Action.c(29):     Content-Length: 688\r\n
Action.c(29):     Keep-Alive: timeout=5, max=100\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Content-Type: image/gif\r\n
Action.c(29):     \r\n
Action.c(29): t=143020ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=125)
Action.c(29): t=143020ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
