Virtual User Script started at: 17.11.2023 0:27:44	[MsgId: MMSG-15967]
Action.c(171):     HTTP/1.1 200 OK\r\n
Action.c(171):     Date: Thu, 16 Nov 2023 19:29:56 GMT\r\n
Action.c(171):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(171):     Expires: Wed, 15 Nov 2023 19:29:56 GMT\r\n
Action.c(171):     Keep-Alive: timeout=5, max=100\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Transfer-Encoding: chunked\r\n
Action.c(171):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(171):     \r\n
Action.c(171): t=132625ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=105)
Action.c(171):     f84\r\n
Action.c(171): t=132625ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=105)
Action.c(171):     \r\n
Action.c(171): t=132625ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=105)
Action.c(171):     <!DOCTYPE html\n
Action.c(171):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(171):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(171):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(171):     <head>\n
Action.c(171):     <title>Flights List</title>\n
Action.c(171):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(171):     </head>\n
Action.c(171):     <body bgcolor="#E0E7F1">\n
Action.c(171):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(171):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(171):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(171):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(171):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(171):     ">\n
Action.c(171):     <center>\n
Action.c(171):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(171):     <TR bgcolor="#5E7884">\n
Action.c(171):       <TD colspan="4" align="center"><font color="white"><B>Elf Alfheim\n
Action.c(171):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(171):     \n
Action.c(171):     <!-- Flight #1 -->\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(171):     <b>\n
Action.c(171):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(171):     <input type="hidden" name="flightID" value="0-7-EA"  />\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="45%" valign="top">\n
Action.c(171):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(171):           <center><table border="0" width="85%"><tr><td>\n
Action.c(171):           <li><i>Elf Alfheim      <li><i>      <li><i>\n
Action.c(171):           <li><i></i>\n
Action.c(171):           </td></tr></table></center>\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(171):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(171):           <center>\n
Action.c(171):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(171):               Elf Alfheim\n
Action.c(171):     <br/>\n
Action.c(171):               Ashenvale Forest<br/>\n
Action.c(171):               Ashenvale Forest/World tree<br/>\n
Action.c(171):               <br/>\n
Action.c(171):               Total Charge: $ 0 <BR/> (CC: x-zard)\n
Action.c(171):           </td> </tr> </table>\n
Action.c(171):           </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="3">\n
Action.c(171):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(171):       11/18/2023\n
Action.c(171):      :  1pm : Flight 221 leaves London  for London.<br>  </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="4">\n
Action.c(171):       <hr/>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <!-- Flight #1 -->\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(171):     <b>\n
Action.c(171):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(171):     <input type="hidden" name="flightID" value="0-1579-EA"  />\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="45%" valign="top">\n
Action.c(171):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(171):           <center><table border="0" width="85%"><tr><td>\n
Action.c(171):           <li><i>Elf Alfheim      <li><i>      <li><i>\n
Action.c(171):           <li><i></i>\n
Action.c(171):           </td></tr></table></center>\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(171):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(171):           <center>\n
Action.c(171):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(171):               Elf Alfheim\n
Action.c(171):     <br/>\n
Action.c(171):               Ashenvale Forest<br/>\n
Action.c(171):               Ashenvale Forest/World tree<br/>\n
Action.c(171):               <br/>\n
Action.c(171):               Total Charge: $ 528 <BR/> (CC: x-zard)\n
Action.c(171):           </td> </tr> </table>\n
Action.c(171):           </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="3">\n
Action.c(171):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(171):       11/18/2023\n
Action.c(171):      :  5pm : Flight 922 leaves Zurich  for London.<br>  </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="4">\n
Action.c(171):       <hr/>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <!-- Flight #1 -->\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(171):     <b>\n
Action.c(171):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(171):     <input type="hidden" name="flightID" value="0-23-EA"  />\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="45%" valign="top">\n
Action.c(171):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(171):           <center><table border="0" width="85%"><tr><td>\n
Action.c(171):           <li><i>Elf Alfheim      <li><i>      <li><i>\n
Action.c(171):           <li><i></i>\n
Action.c(171):           </td></tr></table></center>\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(171):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(171):           <center>\n
Action.c(171):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(171):               Elf Alfheim\n
Action.c(171):     <br/>\n
Action.c(171):               Ashenvale Forest<br/>\n
Action.c(171):       
Action.c(171): t=132628ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=105)
Action.c(171):     8a0\r\n
Action.c(171): t=132628ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=105)
Action.c(171):     \r\n
Action.c(171): t=132628ms: 2208-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=105)
Action.c(171):             Ashenvale Forest/World tree<br/>\n
Action.c(171):               <br/>\n
Action.c(171):               Total Charge: $ 0 <BR/> (CC: x-zard)\n
Action.c(171):           </td> </tr> </table>\n
Action.c(171):           </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="3">\n
Action.c(171):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(171):       11/18/2023\n
Action.c(171):      :  8am : Flight 220 leaves London  for London.<br>  </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="4">\n
Action.c(171):       <hr/>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <!-- Flight #1 -->\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(171):     <b>\n
Action.c(171):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(171):     <input type="hidden" name="flightID" value="0-3089-EA"  />\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="45%" valign="top">\n
Action.c(171):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(171):           <center><table border="0" width="85%"><tr><td>\n
Action.c(171):           <li><i>Elf Alfheim\n
Action.c(171):           <li><i></i>\n
Action.c(171):           </td></tr></table></center>\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(171):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(171):           <center>\n
Action.c(171):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(171):               Elf Alfheim\n
Action.c(171):     <br/>\n
Action.c(171):               Ashenvale Forest<br/>\n
Action.c(171):               Ashenvale Forest/World tree<br/>\n
Action.c(171):               <br/>\n
Action.c(171):               Total Charge: $ 166 <BR/> (CC: x-zard)\n
Action.c(171):           </td> </tr> </table>\n
Action.c(171):           </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="3">\n
Action.c(171):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(171):       11/18/2023\n
Action.c(171):      :  1pm : Flight 921 leaves Zurich  for London.<br>  </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="4">\n
Action.c(171):       <hr/>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     <TR>\n
Action.c(171):        <TD align="center" COLSPAN="4">\n
Action.c(171):        <b>A total of 4 scheduled flights.</font></b>\n
Action.c(171):        </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     </TABLE>\n
Action.c(171):     \n
Action.c(171):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(171):     <TR>\n
Action.c(171):     <TD align="left" width="50%" >\n
Action.c(171):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(171):     er="0" /></TD>\n
Action.c(171):     <TD align="right" width="50%" >\n
Action.c(171):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(171):     f" border="0" /></TD>\n
Action.c(171):     </TABLE>\n
Action.c(171):     \n
Action.c(171):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
Action.c(171):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
Action.c(171):     " name=".cgifields" value="2"  /></div></form>\n
Action.c(171):     \n
Action.c(171):     </center>\n
Action.c(171):     \n
Action.c(171):     </body>\n
Action.c(171):     </html>
Action.c(171): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(171): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(171): t=132630ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=105)
Action.c(171):     0\r\n
Action.c(171):     \r\n
Action.c(171): t=132630ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(171): t=132630ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(171): t=132630ms: 473-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=107)
Action.c(171):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(171):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(171):     Accept-Encoding: gzip, deflate\r\n
Action.c(171):     Accept-Language: ru-RU\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: localhost:1080\r\n
Action.c(171):     Cookie: MSO=SID&1700162956; MTUserInfo=firstName&Elf&username&elf&address2&Ashenvale%20For
Action.c(171):     est%2FWorld%20tree&hash&102&address1&Ashenvale%20Forest&lastName&Alfheim%0A\r\n
Action.c(171):     \r\n
Action.c(171): t=132630ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(171): t=132630ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=106)
Action.c(171):     HTTP/1.1 200 OK\r\n
Action.c(171):     Date: Thu, 16 Nov 2023 19:29:56 GMT\r\n
Action.c(171):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(171):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(171):     ETag: "80000000039d7-2dd-4b654c052c2c0"\r\n
Action.c(171):     Accept-Ranges: bytes\r\n
Action.c(171):     Content-Length: 733\r\n
Action.c(171):     Keep-Alive: timeout=5, max=96\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Content-Type: image/gif\r\n
Action.c(171):     \r\n
Action.c(171): t=132630ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=106)
Action.c(171): t=132630ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(171): t=132630ms: Connected socket [3] from 127.0.0.1:35198 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(171): t=132630ms: 477-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=108)
Action.c(171):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(171):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(171):     Accept-Encoding: gzip, deflate\r\n
Action.c(171):     Accept-Language: ru-RU\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: localhost:1080\r\n
Action.c(171):     Cookie: MSO=SID&1700162956; MTUserInfo=firstName&Elf&username&elf&address2&Ashenvale%20For
Action.c(171):     est%2FWorld%20tree&hash&102&address1&Ashenvale%20Forest&lastName&Alfheim%0A\r\n
Action.c(171):     \r\n
Action.c(171): t=132631ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=108)
Action.c(171):     HTTP/1.1 200 OK\r\n
Action.c(171):     Date: Thu, 16 Nov 2023 19:29:56 GMT\r\n
Action.c(171):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(171):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(171):     ETag: "50000000039c6-2e6-4b654c052c2c0"\r\n
Action.c(171):     Accept-Ranges: bytes\r\n
Action.c(171):     Content-Length: 742\r\n
Action.c(171):     Keep-Alive: timeout=5, max=100\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Content-Type: image/gif\r\n
Action.c(171):     \r\n
Action.c(171): t=132631ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=108)
Action.c(171): t=132631ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(171): t=132675ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=107)
Action.c(171):     HTTP/1.1 200 OK\r\n
Action.c(171):     Date: Thu, 16 Nov 2023 19:29:56 GMT\r\n
Action.c(171):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(171):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(171):     ETag: "90000000039c7-33f-4b654c052c2c0"\r\n
Action.c(171):     Accept-Ranges: bytes\r\n
Action.c(171):     Content-Length: 831\r\n
Action.c(171):     Keep-Alive: timeout=5, max=99\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Content-Type: image/gif\r\n
Action.c(171):     \r\n
Action.c(171): t=132675ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=107)
Action.c(171): t=132675ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(171): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(171): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(171): web_url("welcome.pl") was successful, 10559 body bytes, 1619 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(180): Notify: Transaction "gotolist" ended with a "Pass" status (Duration: 0,1559 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(182): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(184): Notify: Transaction "Signoff" started.	[MsgId: MMSG-16999]
Action.c(186): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(186): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(188): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(188): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(188): t=137685ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(188): t=137685ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(188): t=137686ms: Connected socket [0] from 127.0.0.1:35206 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(188): t=137686ms: 481-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=109)
Action.c(188):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(188):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(188):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(188):     Accept-Encoding: gzip, deflate\r\n
Action.c(188):     Accept-Language: ru-RU\r\n
Action.c(188):     Accept: */*\r\n
Action.c(188):     Connection: Keep-Alive\r\n
Action.c(188):     Host: localhost:1080\r\n
Action.c(188):     Cookie: MSO=SID&1700162956; MTUserInfo=firstName&Elf&username&elf&address2&Ashenvale%20For
Action.c(188):     est%2FWorld%20tree&hash&102&address1&Ashenvale%20Forest&lastName&Alfheim%0A\r\n
Action.c(188):     \r\n
Action.c(188): t=137687ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(188): t=137687ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(188): t=137688ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(188): t=137688ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(188): t=137688ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(188): t=137688ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(188): t=137737ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=109)
Action.c(188):     HTTP/1.1 200 OK\r\n
Action.c(188):     Date: Thu, 16 Nov 2023 19:30:01 GMT\r\n
Action.c(188):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(188):     Set-Cookie: MSO=SID&1700163001; path=/\r\n
Action.c(188):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 15-Nov-2023 19:30:01 GMT\r\n
Action.c(188):     Keep-Alive: timeout=5, max=100\r\n
Action.c(188):     Connection: Keep-Alive\r\n
Action.c(188):     Transfer-Encoding: chunked\r\n
Action.c(188):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(188):     \r\n
Action.c(188): t=137737ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=109)
Action.c(188):     2ae\r\n
Action.c(188): t=137737ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=109)
Action.c(188):     \r\n
Action.c(188): t=137737ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=109)
Action.c(188):     <!-- \n
Action.c(188):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(188):      Also, the server options have been loaded into the cookie called\n
Action.c(188):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(188):      --->\n
Action.c(188):     \n
Action.c(188):     <html>\n
Action.c(188):     <title>Web Tours</title>\n
Action.c(188):        <!-- Frame Set -->\n
Action.c(188):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(188):           <!-- Navigation Frame -->\n
Action.c(188):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(188):                 noresize="noresize" scrolling="auto"/>\n
Action.c(188):           <!-- Home Frame -->\n
Action.c(188):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(188):                 noresize="noresize" scrolling="auto"/>\n
Action.c(188):        </frameset>\n
Action.c(188):     </html>\n
Action.c(188):     \n
Action.c(188):     </body>\n
Action.c(188):     </html>
Action.c(188): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(188): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(188): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(188): t=137737ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=111)
Action.c(188):     <HTML>\n
Action.c(188):     <HEAD>\n
Action.c(188):     \t<title>Web Tours</title>\n
Action.c(188):     </HEAD>\n
Action.c(188):     <style>\n
Action.c(188):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(188):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(188):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(188):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(188):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(188):     N: none}\n
Action.c(188):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(188):     CORATION: underline}\n
Action.c(188):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(188):     </style>\n
Action.c(188):     <body bgcolor="#e0e7f1">\n
Action.c(188):     <BR/>\n
Action.c(188):     <BR/>\n
Action.c(188):     <BR/>\n
Action.c(188):     <br/>\n
Action.c(188):     <table border="0">\n
Action.c(188):     <tr><td></td></tr>\n
Action.c(188):     <TR><TD></TD></TR>\n
Action.c(188):     <TR><TD>\n
Action.c(188):     <blockquote>\n
Action.c(188):     <H1><b>Web Tours</b></H1>\n
Action.c(188):     Welcome to the Web Tours site.\n
Action.c(188):     <br/>\n
Action.c(188):     To make reservations,please enter your account information to the left.\n
Action.c(188):     <br/>\n
Action.c(188):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(188):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(188):     <br/>\n
Action.c(188):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(188):     tration</b></A> link.\n
Action.c(188):     <br/><br/><br/><br/><br/><br/>\n
Action.c(188):     <br/><small>\n
Action.c(188):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(188):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(188):     </small>\n
Action.c(188):     </blockquote></TD>\n
Action.c(188):     <TD></TD></TR>\n
Action.c(188):     </table>\n
Action.c(188):     </body>\n
Action.c(188):     </HTML>\n
Action.c(188): t=137738ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(188): t=137739ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=109)
Action.c(188):     0\r\n
Action.c(188):     \r\n
Action.c(188): t=137739ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(188): t=137739ms: Connected socket [1] from 127.0.0.1:35207 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(188): t=137739ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=110)
Action.c(188):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(188):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(188):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(188):     Accept-Encoding: gzip, deflate\r\n
Action.c(188):     Accept-Language: ru-RU\r\n
Action.c(188):     Accept: */*\r\n
Action.c(188):     Connection: Keep-Alive\r\n
Action.c(188):     Host: localhost:1080\r\n
Action.c(188):     Cookie: MSO=SID&1700163001\r\n
Action.c(188):     \r\n
Action.c(188): t=137774ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=110)
Action.c(188):     HTTP/1.1 200 OK\r\n
Action.c(188):     Date: Thu, 16 Nov 2023 19:30:01 GMT\r\n
Action.c(188):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(188):     Expires: Wed, 15 Nov 2023 19:30:01 GMT\r\n
