Virtual User Script started at: 24.11.2023 8:29:46	[MsgId: MMSG-15967]
Action.c(49):     Content-Type: image/gif\r\n
Action.c(49):     \r\n
Action.c(49): t=56565ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=71)
Action.c(49): t=56565ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(49): t=56568ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=68)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Fri, 24 Nov 2023 03:30:42 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(49):     ETag: "310000000039c9-2d6-4b654c052c2c0"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 726\r\n
Action.c(49):     Keep-Alive: timeout=5, max=96\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/gif\r\n
Action.c(49):     \r\n
Action.c(49): t=56568ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=68)
Action.c(49): t=56568ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(49): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(49): web_submit_data("login.pl") was successful, 5778 body bytes, 2089 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(66): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,0932 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(67): Notify: Transaction "Flights" started.	[MsgId: MMSG-16999]
Action.c(69): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(69): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(71): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(71): t=56569ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(71): t=56569ms: 502-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=72)
Action.c(71):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: ru-RU\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: localhost:1080\r\n
Action.c(71):     Cookie: MSO=SID&1700796637; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(71):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(71):     pDate&%0A\r\n
Action.c(71):     \r\n
Action.c(71): t=56602ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=72)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Fri, 24 Nov 2023 03:30:42 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Keep-Alive: timeout=5, max=95\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Transfer-Encoding: chunked\r\n
Action.c(71):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(71):     \r\n
Action.c(71): t=56602ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=72)
Action.c(71):     268\r\n
Action.c(71): t=56602ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=72)
Action.c(71):     \r\n
Action.c(71): t=56602ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=72)
Action.c(71):     <!-- \n
Action.c(71):      User has returned to the search page.  Since user has already logged on,\n
Action.c(71):      we can give them the menu in the navbar.\n
Action.c(71):      --->\n
Action.c(71):     \n
Action.c(71):     <html>\n
Action.c(71):     <title>Web Tours</title>\n
Action.c(71):        <!-- Frame Set -->\n
Action.c(71):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(71):           <!-- Navigation Frame -->\n
Action.c(71):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(71):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(71):           <!-- Reservation Frame -->\n
Action.c(71):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(71):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(71):        </frameset>\n
Action.c(71):     </html>\n
Action.c(71): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(71): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(71): t=56602ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(71): t=56602ms: 505-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=73)
Action.c(71):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(71):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: ru-RU\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: localhost:1080\r\n
Action.c(71):     Cookie: MSO=SID&1700796637; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(71):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(71):     pDate&%0A\r\n
Action.c(71):     \r\n
Action.c(71): t=56603ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(71): t=56603ms: 506-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=74)
Action.c(71):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(71):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: ru-RU\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: localhost:1080\r\n
Action.c(71):     Cookie: MSO=SID&1700796637; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(71):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(71):     pDate&%0A\r\n
Action.c(71):     \r\n
Action.c(71): t=56604ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=72)
Action.c(71):     0\r\n
Action.c(71):     \r\n
Action.c(71): t=56604ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(71): t=56652ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=73)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Fri, 24 Nov 2023 03:30:42 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Expires: Thu, 23 Nov 2023 03:30:43 GMT\r\n
Action.c(71):     Keep-Alive: timeout=5, max=99\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Transfer-Encoding: chunked\r\n
Action.c(71):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(71):     \r\n
Action.c(71): t=56652ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=73)
Action.c(71):     5ca\r\n
Action.c(71): t=56652ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=73)
Action.c(71):     \r\n
Action.c(71): t=56652ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=73)
Action.c(71):     <!DOCTYPE html\n
Action.c(71):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(71):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(71):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(71):     <head>\n
Action.c(71):     <title>Web Tours Navigation Bar</title>\n
Action.c(71):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(71):     </head>\n
Action.c(71):     <body bgcolor="#E0E7F1">\n
Action.c(71):     \n
Action.c(71):     <style>\n
Action.c(71):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(71):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(71):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(71):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(71):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(71):     N: none}\n
Action.c(71):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(71):     CORATION: underline}\n
Action.c(71):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(71):     </style>\n
Action.c(71):     \n
Action.c(71):     <BR><BR><center>\n
Action.c(71):     \n
Action.c(71):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(71):     RC="/WebTours/images/in_flights.gif" \n
Action.c(71):     ALT="Search Flights Button"/></A>\n
Action.c(71):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(71):     WebTours/images/itinerary.gif" \n
Action.c(71):     ALT="Itinerary Button"/></A>\n
Action.c(71):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(71):     ours/images/home.gif" \n
Action.c(71):     ALT="Home Button"/></A>\n
Action.c(71):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(71):     es/signoff.gif" \n
Action.c(71):     ALT="SignOff Button"/></A></center>\n
Action.c(71):     \n
Action.c(71):     </body>\n
Action.c(71):     </html>\n
Action.c(71): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(71): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(71): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(71): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(71): t=56653ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(71): t=56653ms: 499-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=76)
Action.c(71):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: ru-RU\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: localhost:1080\r\n
Action.c(71):     Cookie: MSO=SID&1700796637; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(71):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(71):     pDate&%0A\r\n
Action.c(71):     \r\n
Action.c(71): t=56654ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(71): t=56654ms: 505-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=75)
Action.c(71):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(71):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: ru-RU\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: localhost:1080\r\n
Action.c(71):     Cookie: MSO=SID&1700796637; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(71):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(71):     pDate&%0A\r\n
Action.c(71):     \r\n
Action.c(71): t=56654ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=73)
Action.c(71):     0\r\n
Action.c(71):     \r\n
Action.c(71): t=56654ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(71): t=56654ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=74)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Fri, 24 Nov 2023 03:30:42 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Expires: Thu, 23 Nov 2023 03:30:43 GMT\r\n
Action.c(71):     Keep-Alive: timeout=5, max=99\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Transfer-Encoding: chunked\r\n
Action.c(71):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(71):     \r\n
Action.c(71): t=56655ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=74)
Action.c(71):     f84\r\n
Action.c(71): t=56655ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=74)
Action.c(71):     \r\n
Action.c(71): t=56655ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=74)
Action.c(71):     <!DOCTYPE html\n
Action.c(71):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(71):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(71):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(71):     <head>\n
Action.c(71):     <title>Flight Selections</title>\n
Action.c(71):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(71):     </head>\n
Action.c(71):     <body bgcolor="#E0E7F1">\n
Action.c(71):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(71):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(71):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(71):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(71):     ockquote>\n
Action.c(71):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(71):     nsubmit="" name="DestForm">\n
Action.c(71):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(71):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(71):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(71):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(71):     <option value="London">London</option>\n
Action.c(71):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(71):     <option value="Paris">Paris</option>\n
Action.c(71):     <option value="Portland">Portland</option>\n
Action.c(71):     <option value="San Francisco">San Francisco</option>\n
Action.c(71):     <option value="Seattle">Seattle</option>\n
Action.c(71):     <option value="Sydney">Sydney</option>\n
Action.c(71):     <option value="Zurich">Zurich</option>\n
Action.c(71):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(71):     ate" value="11/25/2023" size="10" maxlength="10" /> \n
Action.c(71):     <!-- Departure Date Applet -->\n
Action.c(71):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(71):     t=28 BORDER=0>\n
Action.c(71):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(71):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(71):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(71):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(71):        <PARAM NAME=Label          VALUE="...">\n
Action.c(71):     </APPLET>\n
Action.c(71):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(71):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(71):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(71):     <option value="London">London</option>\n
Action.c(71):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(71):     <option value="Paris">Paris</option>\n
Action.c(71):     <option value="Portland">Portland</option>\n
Action.c(71):     <option value="San Francisco">San Francisco</option>\n
Action.c(71):     <option value="Seattle">Seattle</option>\n
Action.c(71):     <option value="Sydney">Sydney</option>\n
Action.c(71):     <option value="Zurich">Zurich</option>\n
Action.c(71):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(71):     " value="11/26/2023" size="10" maxlength="10" /> \n
Action.c(71):     <!-- Return Date Applet -->\n
Action.c(71):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(71):     t=28 BORDER=0>\n
Action.c(71):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(71):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(71):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(71):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(71):        <PARAM NAME=Label          VALUE="...">\n
Action.c(71):     </APPLET>\n
Action.c(71):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(71):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(71):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(71):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(71):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(71):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(71):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(71):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(71):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(71):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(71):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(71):     ges/bu
Action.c(71): t=56656ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=74)
Action.c(71):     112\r\n
Action.c(71): t=56656ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=74)
Action.c(71):     \r\n
Action.c(71): t=56656ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=74)
Action.c(71):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(71):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(71):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(71):     </blockquote>\n
Action.c(71):     \n
Action.c(71):     </body>\n
Action.c(71):     </html>\n
Action.c(71): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(71): t=56656ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(71): t=56656ms: 507-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=77)
Action.c(71):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(71):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(71):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(71):     Accept-Encoding: gzip, deflate\r\n
Action.c(71):     Accept-Language: ru-RU\r\n
Action.c(71):     Accept: */*\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Host: localhost:1080\r\n
Action.c(71):     Cookie: MSO=SID&1700796637; MTUserInfo=firstName&Elf&address2&Ashenvale%20Forest%2FWorld%2
Action.c(71):     0tree&username&elf&hash&102&lastName&Alfheim%0A&address1&Ashenvale%20Forest&creditCard&&ex
Action.c(71):     pDate&%0A\r\n
Action.c(71):     \r\n
Action.c(71): t=56656ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=76)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Fri, 24 Nov 2023 03:30:43 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(71):     ETag: "70000000039cf-2b0-4b654c052c2c0"\r\n
Action.c(71):     Accept-Ranges: bytes\r\n
Action.c(71):     Content-Length: 688\r\n
Action.c(71):     Keep-Alive: timeout=5, max=99\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Content-Type: image/gif\r\n
Action.c(71):     \r\n
Action.c(71): t=56657ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=76)
Action.c(71): t=56657ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(71): t=56657ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=74)
Action.c(71):     0\r\n
Action.c(71):     \r\n
Action.c(71): t=56657ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(71): t=56663ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=75)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Fri, 24 Nov 2023 03:30:43 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(71):     ETag: "3b0000000039d4-2d6-4b654c052c2c0"\r\n
Action.c(71):     Accept-Ranges: bytes\r\n
Action.c(71):     Content-Length: 726\r\n
Action.c(71):     Keep-Alive: timeout=5, max=94\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Content-Type: image/gif\r\n
Action.c(71):     \r\n
Action.c(71): t=56663ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=75)
Action.c(71): t=56663ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(71): t=56710ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=77)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Fri, 24 Nov 2023 03:30:43 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(71):     ETag: "50000000039c5-2f6-4b654c052c2c0"\r\n
Action.c(71):     Accept-Ranges: bytes\r\n
Action.c(71):     Content-Length: 758\r\n
Action.c(71):     Keep-Alive: timeout=5, max=98\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Content-Type: image/gif\r\n
Action.c(71):     \r\n
Action.c(71): t=56710ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=77)
Action.c(71): t=56710ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(71): Registered web_reg_find successful for "Text=Web Tours" (count=2)  	[MsgId: MMSG-26364]
Action.c(71): web_url("Search Flights Button") was successful, 8516 body bytes, 1617 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(80): Notify: Transaction "Flights" ended with a "Pass" status (Duration: 0,1417 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(82): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(84): Notify: Transaction "FindFlight" started.	[MsgId: MMSG-16999]
Action.c(86): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(86): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(88): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(88): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(94): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(94): Notify: Next row for parameter departCity = 3 [table  = departCity].	[MsgId: MMSG-13876]
Action.c(94): Notify: Parameter Substitution: parameter "departCity" =  "London"	[MsgId: MMSG-13992]
Action.c(94): Notify: Parameter Substitution: parameter "departDate1" =  "11/25/2023"	[MsgId: MMSG-13992]
Action.c(94): Notify: Parameter Substitution: parameter "arriveCity" =  "London"	[MsgId: MMSG-13992]
Action.c(94): Notify: Parameter Substitution: parameter "returnDate1" =  "11/28/2023"	[MsgId: MMSG-13992]
